split,path_anchor,path_pos,path_neg
train,data/segmented/data/drive/id_503_IMG_20251024_173127381.jpg,data/segmented/data/drive/id_503_IMG_20251024_173105755.jpg,data/segmented/data/TAMPAR/id_09_20230523_155436.jpg
train,data/segmented/data/drive/id_503_IMG_20251024_172946237.jpg,data/segmented/data/drive/id_503_IMG_20251024_173015384.jpg,data/segmented/data/TAMPAR/id_06_20230523_141653.jpg
train,data/segmented/data/drive/id_503_IMG_20251024_173027871.jpg,data/segmented/data/drive/id_503_IMG_20251024_173127381.jpg,data/segmented/data/TAMPAR/id_13_20230524_103741.jpg
train,data/segmented/data/drive/id_503_IMG_20251024_173143132.jpg,data/segmented/data/drive/id_503_IMG_20251024_173255607.jpg,data/segmented/data/TAMPAR/id_02_20230523_162832.jpg
train,data/segmented/data/drive/id_503_IMG_20251024_172833986.jpg,data/segmented/data/drive/id_503_IMG_20251024_172846097.jpg,data/segmented/data/TAMPAR/id_16_20230523_172106.jpg
train,data/segmented/data/drive/id_503_IMG_20251024_172850072.jpg,data/segmented/data/drive/id_503_IMG_20251024_172822520.jpg,data/segmented/data/TAMPAR/id_19_20230524_102758.jpg
train,data/segmented/data/drive/id_503_IMG_20251024_172916104.jpg,data/segmented/data/drive/id_503_IMG_20251024_173255607.jpg,data/segmented/data/TAMPAR/id_22_20230523_190819.jpg
train,data/segmented/data/drive/id_503_IMG_20251024_173107773.jpg,data/segmented/data/drive/id_503_IMG_20251024_173232220.jpg,data/segmented/data/TAMPAR/id_12_20230524_095702.jpg
train,data/segmented/data/drive/id_503_IMG_20251024_173127381.jpg,data/segmented/data/drive/id_503_IMG_20251024_172837371.jpg,data/segmented/data/drive/id_501_IMG_3904.jpg
train,data/segmented/data/drive/id_503_IMG_20251024_173042490.jpg,data/segmented/data/drive/id_503_IMG_20251024_173038213.jpg,data/segmented/data/TAMPAR/id_14_20230523_191156.jpg
train,data/segmented/data/drive/id_502_IMG_20251025_183542974.jpg,data/segmented/data/drive/id_502_IMG_20251025_183609618.jpg,data/segmented/data/TAMPAR/id_21_20230523_171822.jpg
train,data/segmented/data/drive/id_502_IMG_20251025_183338742.jpg,data/segmented/data/drive/id_502_IMG_20251025_183443794.jpg,data/segmented/data/TAMPAR/id_28_20230524_105020.jpg
train,data/segmented/data/drive/id_502_IMG_20251025_183458624.jpg,data/segmented/data/drive/id_502_IMG_20251025_183604546.jpg,data/segmented/data/TAMPAR/id_29_20230524_104056.jpg
train,data/segmented/data/drive/id_502_IMG_20251025_183342510.jpg,data/segmented/data/drive/id_502_IMG_20251025_183429552.jpg,data/segmented/data/drive/id_103_IMG_20251017_145029.jpg
train,data/segmented/data/drive/id_502_IMG_20251025_183540920.jpg,data/segmented/data/drive/id_502_IMG_20251025_183547443.jpg,data/segmented/data/TAMPAR/id_17_20230524_102239.jpg
train,data/segmented/data/drive/id_502_IMG_20251025_183609618.jpg,data/segmented/data/drive/id_502_IMG_20251025_183553509.jpg,data/segmented/data/TAMPAR/id_01_20230523_160451.jpg
train,data/segmented/data/drive/id_502_IMG_20251025_183421433.jpg,data/segmented/data/drive/id_502_IMG_20251025_183616484.jpg,data/segmented/data/TAMPAR/id_21_20230524_100756.jpg
train,data/segmented/data/drive/id_502_IMG_20251025_183443794.jpg,data/segmented/data/drive/id_502_IMG_20251025_183342510.jpg,data/segmented/data/TAMPAR/id_29_20230523_171310.jpg
train,data/segmented/data/drive/id_502_IMG_20251025_183342510.jpg,data/segmented/data/drive/id_502_IMG_20251025_183532793.jpg,data/segmented/data/TAMPAR/id_16_20230523_185722.jpg
train,data/segmented/data/drive/id_502_IMG_20251025_183616484.jpg,data/segmented/data/drive/id_502_IMG_20251025_183519139.jpg,data/segmented/data/TAMPAR/id_17_20230524_102223.jpg
train,data/segmented/data/drive/id_103_IMG_20251017_145024(1).jpg,data/segmented/data/drive/id_103_IMG_20251017_145010.jpg,data/segmented/data/TAMPAR/id_04_20230523_141212.jpg
train,data/segmented/data/drive/id_103_IMG_20251017_145049(1).jpg,data/segmented/data/drive/id_103_IMG_20251017_145049.jpg,data/segmented/data/TAMPAR/id_10_20230523_185517.jpg
train,data/segmented/data/drive/id_103_IMG_20251017_144924.jpg,data/segmented/data/drive/id_103_IMG_20251017_145012(1).jpg,data/segmented/data/TAMPAR/id_22_20230523_185338.jpg
